[info] Loading project definition from /home/ubuntu/SLAB/tests/Decompositions (Distributed Dense)/src/systemml/project
[info] Updating {file:/home/ubuntu/SLAB/tests/Decompositions%20(Distributed%20Dense)/src/systemml/project/}systemml-build...
[info] Resolving com.eed3si9n#sbt-assembly;0.14.2 ...
Running: spark-submit --class SparkDecompositions   ./mllib/target/scala-2.10/MLLibMatrixops-assembly-0.1.jar opType=SVD mattype=tall Mpath=/scratch/M8_tall.csv Npath=/scratch/N8_tall.csv wPath=/scratch/w8_tall.csv tableStub=8_tall nodes=None passPath=/scratch/pass.csv outdir=scale_mat_size savestub=8
Running: spark-submit --class SparkDecompositions 




  
./mllib/target/scala-2.10/MLLibMatrixops-assembly-0.1.jar opType=SVD mattype=tall Mpath=/scratch/M16_tall.csv Npath=/scratch/N16_tall.csv wPath=/scratch/w16_tall.csv tableStub=16_tall nodes=None passPath=/scratch/pass.csv outdir=scale_mat_size savestub=16
Running: spark-submit --class SparkDecompositions   ./mllib/target/scala-2.10/MLLibMatrixops-assembly-0.1.jar opType=SVD mattype=tall Mpath=/scratch/M16_tall.csv Npath=/scratch/N16_tall.csv wPath=/scratch/w16_tall.csv tableStub=16_tall nodes=None passPath=/scratch/pass.csv outdir=scale_mat_size savestub=16
Cleared: ../temp
Cleared: ../external

Start log file:  ../output/make.log
Running: sbt -Dsbt.log.noformat=true assembly 
Running: sbt -Dsbt.log.noformat=true assembly 
Running: python _msize_scaling_tests.py None "2 4 8 16" "SYSTEMML MLLIB"

End log file:  ../output/make.log
